梦女孩 Dreamgirls,,比尔·康顿,,比尔·康顿,,杰米·福克斯,,碧昂丝·诺尔斯,,艾迪·墨菲,"['剧情', '音乐', '歌舞']",130分钟,2006,美国, 英语,7.7
非常父女档 No se aceptan devoluciones,,欧赫尼奥·德尔维斯,,Guillermo Ríos,,欧赫尼奥·德尔维斯,,杰西卡·林赛,,洛蕾托·帕拉尔塔,"['剧情', '喜剧', '家庭']",122分钟,2013,墨西哥, 西班牙语 / 英语,7.7
一切尽失 All Is Lost,,J·C·尚多尔,,J·C·尚多尔,,罗伯特·雷德福,,类型:,,剧情,"['剧情', '灾难']",100分钟,2013,美国, 英语,7.7
爱情限时恋未尽 5 to 7,,维克多·列文,,维克多·列文,,安东·叶利钦,,贝纳尼丝·玛尔洛,,奥莉薇·瑟尔比,"['剧情', '喜剧', '爱情']",95分钟,2014,美国, 英语 / 法语,7.7
终极斗士3：赎罪 Undisputed III: Redemption,,Isaac Florentine,,大卫·N·怀特,,Scott Adkins,,Shaun Gerardo,,类型:,"['剧情', '动作', '犯罪']",96分钟,2010,美国, 英语 / 西班牙语 / 葡萄牙语,7.7
波特小姐 Miss Potter,,克里斯·努安,,理查德·迈特比,,蕾妮·齐薇格,,伊万·麦克格雷格,,艾米丽·沃森,"['剧情', '传记']",88分钟,2006,英国 / 美国 / 马恩岛, 英语,7.7
预言者 Un prophète,,雅克·欧迪亚,,托马斯·彼得葛恩,,塔哈·拉希姆,,尼尔斯·阿贺斯图普,,阿德尔·本谢里夫,"['剧情', '犯罪']",155 分钟,2009,法国 / 意大利, 法语 / 阿拉伯语 / 科西嘉语,7.7
利维坦 Левиафан,,安德烈·萨金塞夫,,奥莱格·涅金,,阿列克谢·谢列布里亚科夫,,叶莲娜·利亚多娃,,弗拉季米尔·弗多维琴科夫,['剧情'],140分钟,2014,俄罗斯, 俄语,7.7
贝隆夫人 Evita,,艾伦·帕克,,艾伦·帕克,,麦当娜,,安东尼奥·班德拉斯,,乔纳森·普雷斯,"['剧情', '歌舞', '传记']",135分钟,1996,美国, 英语,7.7
东京！ Tokyo!,,米歇尔·贡德里,,Gabrielle Bell,,藤谷文子,,加濑亮,,伊藤步,"['剧情', '喜剧', '奇幻']",112 分钟,2008,法国 / 日本 / 德国 / 韩国, 日语 / 法语,7.7
神圣车行 Holy Motors,,莱奥·卡拉克斯,,莱奥·卡拉克斯,,德尼·拉旺,,爱迪丝·斯考博,,凯莉·米洛,"['剧情', '奇幻']",115分钟,2012,法国 / 德国, 法语 / 英语 / 汉语普通话,7.7
电击女孩 เมย์ไหน...ไฟแรงเฟร่อ,,查亚诺普·布恩帕拉科布,,查亚诺普·布恩帕拉科布,,苏卡达·顾珑希,,提顶·玛哈由踏纳,,朋抔·里拉塔纳卡邹,"['剧情', '喜剧']",117分钟,2015,泰国, 泰语,7.7
呼啸山庄 Wuthering Heights,,科奇·吉尔佐,,汤姆·哈迪,,汤姆·哈迪,,夏洛特·莱利,,安德鲁·林肯,"['剧情', '爱情']",142分钟(电视电影),2009,英国, 英语,7.7
我的军中情人 יעל מבקרת בקולנוע - יוסי וג'אגר,,伊藤·福克斯,,Avner Bernheimer,,欧哈德·诺勒,,耶和达·勒维,,阿西·科恩,"['剧情', '爱情', '同性', '战争']",65 分钟,2002,以色列, 希伯来语,7.7
阿基拉和拼字大赛 Akeelah and the Bee,,Doug Atchison,,Doug Atchison,,柯柯·帕尔莫,,劳伦斯·菲什伯恩,,柯蒂斯·阿姆斯壮,['剧情'],112 分钟,2006,美国, 英语,7.7
阿育王 Asoka,,桑托什·斯万,,阿巴斯·特里瓦拉,,沙鲁克·汗,,卡琳娜·卡普尔,,丹尼·邓宗帕,"['剧情', '动作', '爱情', '历史', '战争']",169 分钟(International version),2001,印度, 印地语,7.7
监狱生活 Felon,,里克·罗曼·沃夫,,里克·罗曼·沃夫,,斯蒂芬·多尔夫,,马利索·妮可,,Vincent Miller,"['剧情', '犯罪']",104 分钟,2008,美国, 英语,7.7
兵临城下之决战要塞 Брестская Крепость,,亚历山大·科特,,Aleksey Dudarev,,安德烈·梅尔兹利金,,叶甫盖尼·齐加诺夫,,帕维尔·杰列维扬科,"['剧情', '动作', '历史', '战争']",138分钟(白俄罗斯),2010,俄罗斯 / 白俄罗斯, 俄语 / 乌克兰语 / 白俄罗斯语,7.7
真心英雄 眞心英雄,,杜琪峰,,司徒锦源,,刘青云,,黎明,,梁艺龄,"['剧情', '动作', '犯罪']",97分钟,1998,香港, 粤语,7.7
铁面无私 The Untouchables,,布莱恩·德·帕尔玛,,大卫·马梅,,凯文·科斯特纳,,肖恩·康纳利,,罗伯特·德尼罗,"['剧情', '惊悚', '历史', '犯罪']",119 分钟,1987,美国, 英语,7.7
冲出康普顿 Straight Outta Compton,,F·加里·格雷,,乔纳森·赫尔曼,,科里·霍金斯,,杰森·米切尔,,小奥谢拉·杰克逊,"['剧情', '音乐', '传记']",147分钟,2015,美国, 英语,7.7
太阳之歌 タイヨウのうた,,小泉德宏,,坂东贤治,,吉冈唯,,塚本高史,,麻木久仁子,"['剧情', '爱情']",119 分钟,2006,日本, 日语,7.7
塔洛,,万玛才旦,,万玛才旦,,西德尼玛,,杨秀措,,类型:,['剧情'],123分钟(公映版),2015,中国大陆, 藏语,7.7
席德与南茜 Sid and Nancy,,亚力克斯·考克斯,,亚力克斯·考克斯,,加里·奥德曼,,科洛·韦伯,,David Hayman,"['剧情', '音乐', '传记']",112 分钟,1986,英国, 英语,7.7
与外婆同行 Grandma,,保罗·韦兹,,保罗·韦兹,,莉莉·汤姆林,,朱莉娅·加纳,,马西娅·盖伊·哈登,"['剧情', '喜剧', '同性', '家庭']",79分钟,2015,美国, 英语,7.7
告密者 The Whistleblower,,拉尔沙·康达基,,艾利克斯·基尔万,,蕾切尔·薇兹,,莫妮卡·贝鲁奇,,本尼迪克特·康伯巴奇,"['剧情', '传记', '犯罪']",112分钟,2010,德国 / 加拿大 / 美国, 英语 / 罗马尼亚语 / 俄语 / 塞尔维亚语,7.7
一九八四 Nineteen Eighty-Four,,迈克尔·莱德福,,迈克尔·莱德福,,约翰·赫特,,理查德·伯顿,,苏珊娜·汉密尔顿,"['剧情', '爱情', '科幻', '惊悚']",113分钟,1984,英国, 英语,7.7
劝导 Persuasion,,亚德里安·谢尔高德,,西蒙·伯克,,莎莉·霍金斯,,艾丽丝·克里奇,,鲁伯特·彭利-琼斯,"['剧情', '爱情']",92分钟,2007,英国 / 美国, 英语,7.7
生于七月四日 Born on the Fourth of July,,奥利佛·斯通,,奥利佛·斯通,,汤姆·克鲁斯,,雷蒙德·J·巴里,,卡罗琳·卡瓦,"['剧情', '传记', '战争']",145 分钟,1989,美国, 英语,7.7
三分之一 サンブンノイチ,,品川祐,,品川祐,,藤原龙也,,中岛美嘉,,田中圣,"['剧情', '喜剧']",119分钟,2014,日本, 日语,7.7
四头狮子 Four Lions,,克里斯多夫·莫利斯,,克里斯多夫·莫利斯,,Preeya Kalidas,,凯万·诺瓦克,,里兹·阿迈德 Riz Ahmed,"['剧情', '喜剧']",97 分钟,2010,英国, 英语,7.7
死亡游戏 Game of Death,,罗伯特·高洛斯,,罗伯特·高洛斯,,李小龙,,考林·加普,,洪金宝,"['剧情', '动作', '惊悚', '犯罪']",85分钟,1978,香港 / 美国, 英语 / 汉语普通话 / 粤语,7.7
我的国王 Mon roi,,麦温,,艾蒂安·科马尔,,文森特·卡索,,艾玛纽尔·贝克特,,路易·加瑞尔,"['剧情', '爱情']",124分钟,2015,法国, 法语,7.7
K-19：寡妇制造者 K-19: The Widowmaker,,凯瑟琳·毕格罗,,Christopher Kyle,,哈里森·福特,,连姆·尼森,,Sam Spruell,"['剧情', '惊悚', '历史']",138 分钟,2002,英国 / 德国 / 美国 / 加拿大, 英语 / 俄语,7.7
鱿鱼和鲸 The Squid and the Whale,,诺亚·鲍姆巴赫,,诺亚·鲍姆巴赫,,欧文·克莱恩,,杰夫·丹尼尔斯,,劳拉·琳妮,"['剧情', '喜剧', '家庭']",81分钟,2005,美国, 英语,7.7
我被爸爸绑架了 キッドナップ・ツアー,,岸善幸,,岸善幸,,妻夫木聪,,丰岛花,,木南晴夏,"['剧情', '家庭']",72分钟,2016,日本, 日语,7.7
你好布拉德 Brad's Status,,麦克·怀特,,麦克·怀特,,本·斯蒂勒,,奥斯汀·艾布拉姆斯,,珍娜·费舍,"['剧情', '喜剧', '音乐']",102分钟,2017,美国, 英语,7.7
